,x
0,50.17338946008368
1,49.676623227805614
2,49.18477547307488
3,48.69779749809393
4,48.21564108722172
5,47.73825850219972
6,47.26560247742546
7,46.797626215272736
8,46.33428338145814
9,45.87552810045362
10,45.421314950944165
11,44.971598961330876
12,44.52633560527808
13,44.08548079730504
14,43.648990888420826
15,43.21682266180281
16,42.78893332851762
17,42.36528052328479
18,41.94582230028196
19,41.53051712899204
20,41.119323890091124
21,40.71220187137736
22,40.30911076373996
23,39.91001065716828
24,39.51486203680028
25,39.123625779010176
26,38.73626314753482
27,38.35273578963845
28,37.97300573231529
29,37.597035378529995
30,37.22478750349504
31,36.856225250985204
32,36.49131212968831
33,36.130012009592384
34,35.77228911840831
35,35.41810803802802
36,35.06743370101785
37,34.720231387146384
38,34.37646671994692
39,34.036105663313776
40,33.69911451813246
41,33.36545991894303
42,33.03510883063666
43,32.70802854518482
44,32.38418667840081
45,32.063551166733475
46,31.74609026409255
47,31.43177253870549
48,31.12056687000544
49,30.81244244554994
50,30.50736875797024
51,30.205315601950726
52,29.906253071238343
53,29.61015155568153
54,29.316981738298548
55,29.0267145923748
56,28.73932137858891
57,28.45477364216724
58,28.173043210066577
59,27.894102188184725
60,27.61792295859874
61,27.34447817683043
62,27.07374076913904
63,26.80568392984064
64,26.540281118654097
65,26.27750605807336
66,26.017332730765702
67,25.759735376995742
68,25.504688492074997
69,25.252166823836628
70,25.002145370135278
71,24.75459937637156
72,24.509504333041146
73,24.266835973308066
74,24.026570270602043
75,23.788683436239648
76,23.55315191706896
77,23.31995239313758
78,23.089061775383747
79,22.860457203350244
80,22.63411604292104
81,22.41001588408023
82,22.188134538693298
83,21.968450038310195
84,21.750940631990296
85,21.535584784148806
86,21.322361172424564
87,21.111248685568878
88,20.902226421355323
89,20.695273684510216
90,20.49036998466358
91,20.28749503432038
92,20.086628746851854
93,19.887751234506787
94,19.69084280644236
95,19.495883966774617
96,19.302855412648128
97,19.11173803232489
98,18.922512903291967
99,18.73516129038809
100,18.549664643948603
101,18.366004597968914
102,18.18416296828605
103,18.004121750778268
104,17.825863119582444
105,17.64936942532915
106,17.4746231933952
107,17.301607122173465
108,17.130304081359867
109,16.960697110257293
110,16.792769416096327
111,16.6265043723726
112,16.461885517200596
113,16.29889655168376
114,16.13752133830075
115,15.977743899307677
116,15.819548415156111
117,15.662919222926845
118,15.507840814779053
119,15.354297836414906
120,15.20227508555931
121,15.051757510454765
122,14.902730208371052
123,14.755178424129756
124,14.609087548643325
125,14.464443117468633
126,14.321230809374889
127,14.179436444925631
128,14.03904598507488
129,13.90004552977711
130,13.762421316610999
131,13.626159719416835
132,13.491247246947358
133,13.35767054153204
134,13.225416377754495
135,13.094471661143062
136,12.96482342687432
137,12.836458838489426
138,12.709365186623197
139,12.583529887745737
140,12.458940482916573
141,12.335584636551062
142,12.213450135199073
143,12.092524886335715
144,11.972796917164079
145,11.854254373429777
146,11.736885518247304
147,11.620678730937923
148,11.505622505879133
149,11.391705451365478
150,11.278916288480673
151,11.167243849980864
152,11.056677079188972
153,10.94720502889997
154,10.838816860297005
155,10.731501841878222
156,10.62524934839428
157,10.520048859796317
158,10.41588996019437
159,10.312762336826111
160,10.210655779035754
161,10.109560177263123
162,10.009465522042698
163,9.910361903012573
164,9.812239507933237
165,9.715088621716077
166,9.618899625461466
167,9.5236629955064
168,9.429369302481582
169,9.336009210377803
170,9.243573475621588
171,9.152052946159987
172,9.061438560554443
173,8.971721347083609
174,8.882892422855058
175,8.794942992925797
176,8.707864349431482
177,8.621647870724242
178,8.536285020519049
179,8.451767347048566
180,8.368086482226303
181,8.28523414081812
182,8.203202119621903
183,8.121982296655345
184,8.04156663035183
185,7.961947158764187
186,7.8831159987764226
187,7.805065345323192
188,7.727787470617022
189,7.651274723383192
190,7.575519528102168
191,7.500514384259572
192,7.426251865603538
193,7.352724619409443
194,7.279925365751923
195,7.207846896784083
196,7.136482076023844
197,7.06582383764737
198,6.9958651857894765
199,6.926599193850967
200,6.8580190038128395
201,6.7901178255572665
202,6.722888936195313
203,6.6563256794013
204,6.590421464753763
205,6.525169767082932
206,6.460564125824686
207,6.396598144380878
208,6.333265489486018
209,6.270559890580216
210,6.208475139188331
211,6.14700508830528
212,6.086143651787406
213,6.025884803749907
214,5.966222577970205
215,5.907151067297232
216,5.848664423066568
217,5.790756854521353
218,5.733422628238964
219,5.6766560675633295
220,5.6204515520429
221,5.564803516874159
222,5.5097064523506525
223,5.455154903317478
224,5.401143468631167
225,5.347666800624918
226,5.294719604579126
227,5.242296638197153
228,5.190392711086291
229,5.139002684243852
230,5.088121469548369
231,5.037744029255811
232,4.987865375500803
233,4.938480569802777
234,4.889584722577005
235,4.8411729926505
236,4.793240586782673
237,4.7457827591907655
238,4.698794811079964
239,4.652272090178183
240,4.606209990275429
241,4.560603950767751
242,4.515449456205695
243,4.470742035847223
244,4.426477263215071
245,4.382650755658487
246,4.339258173919294
247,4.296295221702272
248,4.253757645249774
249,4.211641232920568
250,4.169941814772839
251,4.1286552621513275
252,4.08777748727854
253,4.04730444285004
254,4.007232121633703
255,3.9675565560729726
256,3.928273817894032
257,3.889380017716864
258,3.8508713046701626
259,3.812743866010063
260,3.774993926742636
261,3.7376177492501346
262,3.700611632920925
263,3.663971913783095
264,3.6276949641416776
265,3.591777192219482
266,3.556215041801467
267,3.521004991882642
268,3.486143556319447
269,3.451627283484601
270,3.417452755925348
271,3.383616590025097
272,3.3501154356684126
273,3.316945975909319
274,3.2841049266428906
275,3.25158903628009
276,3.219395085425832
277,3.187519886560229
278,3.1559602837229987
279,3.1247131522009894
280,3.093775398218801
281,3.0631439586324767
282,3.0328158006262145
283,3.0027879214120934
284,2.973057347932765
285,2.9436211365670952
286,2.9144763728387075
287,2.8856201711274334
288,2.8570496743835974
289,2.8287620538451455
290,2.8007545087575703
291,2.773024266096604
292,2.745568580293668
293,2.7183847329640285
294,2.6914700326376506
295,2.664821814492724
296,2.6384374400918054
297,2.6123142971206
298,2.586449799129306
299,2.560841385276541
300,2.535486520075783
301,2.5103826931443396
302,2.485527418954792
303,2.460918236588902
304,2.4365527094939625
305,2.412428425241547
306,2.3885429952886605
307,2.3648940547412485
308,2.341479262120048
309,2.31829629912876
310,2.295342870424515
311,2.2726167033906086
312,2.250115547911494
313,2.2278371761499938
314,2.2057793823267264
315,2.1839399825017094
316,2.162316814358128
317,2.1409077369882454
318,2.119710630681431
319,2.0987233967142886
320,2.0779439571428604
321,2.057370254596891
322,2.0370002520761297
323,2.0168319327486435
324,1.996863299751132
325,1.9770923759912196
326,1.9575172039517024
327,1.9381358454967357
328,1.918946381679936
329,1.899946912554392
330,1.8811355569845465
331,1.8625104524599472
332,1.844069754910839
333,1.8258116385255827
334,1.807734295569884
335,1.7898359362078053
336,1.7721147883245605
337,1.75456909735105
338,1.737197126090148
339,1.7199971545447013
340,1.7029674797472285
341,1.6861064155913155
342,1.6694122926646693
343,1.6528834580838307
344,1.6365182753305254
345,1.6203151240896292
346,1.6042724000887418
347,1.588388514939348
348,1.5726618959795529
349,1.5570909861183688
350,1.5416742436815534
351,1.5264101422589633
352,1.5112971705534295
353,1.496333832231118
354,1.4815186457733842
355,1.4668501443300836
356,1.4523268755743406
357,1.437947401558753
358,1.4237102985730223
359,1.4096141570029928
360,1.3956575811910819
361,1.381839189298101
362,1.3681576131664364
363,1.3546114981845905
364,1.34119950315306
365,1.3279203001515445
366,1.3147725744074699
367,1.3017550241658118
368,1.2888663605602095
369,1.276105307485356
370,1.2634706014706496
371,1.2509609915550988
372,1.238575239163464
373,1.2263121179836278
374,1.2141704138451759
375,1.2021489245991843
376,1.1902464599991924
377,1.1784618415833588
378,1.166793902557781
379,1.1552414876809711
380,1.1438034531494763
381,1.1324786664846302
382,1.1212660064204258
383,1.1101643627925013
384,1.0991726364282188
385,1.0882897390378403
386,1.0775145931067727
387,1.0668461317888833
388,1.056283298800875
389,1.045825048317698
390,1.035470344869008
391,1.0252181632366415
392,1.0150674883531103
393,1.0050173152010995
394,0.9950666487139596
395,0.9852145036771878
396,0.975459904630879
397,0.9658018857731476
398,0.9562394908645026
399,0.946771773133171
400,0.937397795181357
401,0.9281166288924328
402,0.9189273553390426
403,0.9098290646921214
404,0.9008208561308134
405,0.8919018377532802
406,0.8830711264883963
407,0.8743278480083133
408,0.8656711366418943
409,0.8571001352890043
410,0.8486139953356479
411,0.8402118765699484
412,0.8318929470989588
413,0.8236563832662958
414,0.81550136957059
415,0.8074270985847427
416,0.7994327708759827
417,0.7915175949267156
418,0.7836807870561542
419,0.7759215713427267
420,0.7682391795472544
421,0.7606328510368855
422,0.7531018327097875
423,0.7456453789205818
424,0.7382627514065165
425,0.7309532192143726
426,0.7237160586280916
427,0.7165505530971205
428,0.7094559931654657
429,0.7024316764014513
430,0.6954769073281697
431,0.6885909973546234
432,0.681773264707548
433,0.6750230343639089
434,0.6683396379840681
435,0.6617224138456121
436,0.6551707067778337
437,0.648683868096865
438,0.6422612555414505
439,0.6359022332093569
440,0.6296061714944128
441,0.623372447024171
442,0.6172004425981892
443,0.6110895471269199
444,0.6050391555712079
445,0.5990486688823841
446,0.5931174939429545
447,0.5872450435078757
448,0.5814307361464116
449,0.5756739961845659
450,0.5699742536480852
451,0.5643309442060249
452,0.5587435091148761
453,0.5532113951632438
454,0.547734054617073
455,0.5423109451654188
456,0.5369415298667513
457,0.5316252770957933
458,0.5263616604908845
459,0.5211501589018659
460,0.515990256338481
461,0.5108814419192882
462,0.5058232098210773
463,0.5008150592287894
464,0.4958564942859301
465,0.4909470240454753
466,0.4860861624212627
467,0.4812734281398641
468,0.4765083446929348
469,0.4717904402900345
470,0.4671192478119154
471,0.4624943047642728
472,0.4579151532319532
473,0.453381339833617
474,0.4488924156768485
475,0.4444479363137113
476,0.44004746169674397
477,0.43569055613539
478,0.4313767882528615
479,0.4271057309434271
480,0.4228769613301258
481,0.4186900607228968
482,0.41454461457712566
483,0.4104402124525997
484,0.4063764479728709
485,0.4023529187850208
486,0.39836922651982243
487,0.3944249767522994
488,0.39051977896267276
489,0.38665324649769583
490,0.3828249965323721
491,0.3790346500320516
492,0.37528183171490254
493,0.37156617001475506
494,0.36788729704431195
495,0.3642448485587246
496,0.36063846391952936
497,0.3570677860589401
498,0.353532461444495
499,0.3500321400440545
500,0.34656647529114304
501,0.34313512405063673
502,0.33973774658478884
503,0.3363740065195929
504,0.3330435708114781
505,0.3297461097143347
506,0.32648129674686605
507,0.3232488086602634
508,0.32004832540620143
509,0.31687953010515
510,0.313742109015
511,0.3106357515
512,0.30756015
513,0.304515
514,0.3015
